

Chapter 459A — Reuse and Recycling

 


 

 

REUSE AND RECYCLING

 

PUBLIC HEALTH AND SAFETY

 

SOLID WASTE RECOVERY GENERALLY

 

459A.005  “Opportunity to recycle” defined
     (12) “Water and flavored water” means any beverage identified through the use of letters, words or symbols on its product label as a type of water. [Formerly 459.810; 2007 c.303 §1; 2011 c.277 §1]

 

     459A.702 Applicability of ORS 459A.700 to 459A.740. (1) Except as provided in subsection (2) of this section, ORS 459A.700 to 459A.740 apply to any individual, separate, sealed glass, metal or plastic bottle or can, except for cartons, foil pouches and drink boxes, that contains the following beverages, intended for human consumption and in a quantity less than or equal to three fluid liters:

     (a) Water and flavored water;

     (b) Beer or other malt beverages; and

     (c) Mineral waters, soda water and similar carbonated soft drinks.

     (2) One year after the date on which the Oregon Liquor Control Commission determines that at least 60 percent of the beverage containers returned for the refund value specified in ORS 459A.705 are returned statewide to redemption centers approved under ORS 459A.735, or on January 1, 2018, whichever comes first, ORS 459A.700 to 459A.740 apply to any individual, separate, sealed glass, metal or plastic bottle or can, except for cartons, foil pouches, drink boxes and metal containers that require a tool to be opened, that contains:

     (a) The following beverages, intended for human consumption and in a quantity less than or equal to three fluid liters:

     (A) Water and flavored water;

     (B) Beer or other malt beverages; and

     (C) Mineral waters, soda water and similar carbonated soft drinks.

     (b) Any beverage other than those specified in paragraph (a) of this subsection that is intended for human consumption and is in a quantity more than or equal to four fluid ounces and less than or equal to one and one-half fluid liters, except distilled liquor, wine, dairy or plant-based milks, infant formula and any other exemptions set forth in rule of the Oregon Liquor Control Commission. [2011 c.277 §2]

 

     Note: Sections 4 and 5, chapter 106, Oregon Laws 2013, provide:

     Sec. 4. Report. No later than March 1 of each odd-numbered year, the Oregon Liquor Control Commission shall submit a report to the Legislative Assembly regarding beverage container redemption centers approved pursuant to the provisions of ORS 459A.737. The report must include, for the two previous calendar years:

     (1) The number of beverage containers that are returned for refund value as a percentage of the total number of beverage containers sold in this state.
